cal_sig_date,sig,r_get_close,index_code
2021-12-06,-1,0.001713,000300
2021-12-07,-1,-0.006026,000300
2021-12-08,-1,-0.014999,000300
2021-12-09,0,-0.016566,000300
2021-12-06,0,-0.00116823849069838,000905
2021-12-07,1,0,000905
2021-12-08,1,0.0105944636678201,000905
2021-12-09,1,0.002373,000905
2021-12-03,0,0.027432919503404,RTY
2021-12-06,0,-0.0210261533859396,RTY
2021-12-07,0,0,RTY
2021-12-08,0,0,RTY
2021-12-06,1,0.000538586996300161,as51
2021-12-07,1,0.00950025327567583,as51
2021-12-08,0,0.01251726165247,as51
2021-12-09,0,-0.000106751784158987,as51
2021-12-06,-1,0.0213684664920258,hsce
2021-12-07,-1,-0.0304963159096869,hsce
2021-12-08,-1,0.000494891592941249,hsce
2021-12-09,-1,-0.0158244259583007,hsce
2021-12-06,-1,0.00661011347361462,kosdaq
2021-12-07,-1,-0.00480909796646745,kosdaq
2021-12-08,-1,-0.00943169048001291,kosdaq
2021-12-09,-1,-0.0167289570991214,kosdaq
2021-12-06,0,0,kospi
2021-12-07,-1,0,kospi
2021-12-08,-1,0.00625180174547998,kospi
2021-12-09,-1,-0.00971631384197158,kospi
2021-12-06,0,0,msci
2021-12-07,0,0,msci
2021-12-08,-1,0,msci
2021-12-09,-1,-0.00229938011546584,msci
2021-12-03,0,0,ndx
2021-12-06,0,0,ndx
2021-12-07,0,0,ndx
2021-12-08,0,0,ndx
2021-12-06,0,0,nifty
2021-12-07,0,0,nifty
2021-12-08,0,0,nifty
2021-12-09,1,0,nifty
2021-12-06,-1,0.00364614550332498,nky
2021-12-07,-1,-0.0189133252647935,nky
2021-12-08,-1,-0.0142326993632185,nky
2021-12-09,-1,0.00468112236058849,nky
2021-12-06,0,0,set50
2021-12-07,0,0,set50
2021-12-08,0,0,set50
2021-12-09,0,0,set50
2021-12-03,0,0,sx5e
2021-12-06,0,0,sx5e
2021-12-07,0,0,sx5e
2021-12-08,0,0,sx5e
2021-12-06,-1,0.00527106126076426,topix
2021-12-07,-1,-0.0217248426219743,topix
2021-12-08,-1,-0.00622659999497444,topix
2021-12-09,0,0.00571859517340578,topix
2021-12-06,1,-0.000502907255991003,twse
2021-12-07,0,0.00614533983107379,twse
2021-12-08,1,-0.000491663154819208,twse
2021-12-09,1,0.0016847453077111,twse
2021-12-03,0,0,ukx
2021-12-06,0,0,ukx
2021-12-07,0,0,ukx
2021-12-08,0,0,ukx
2021-12-06,1,0.00368422064316887,xin9i
2021-12-07,1,0.00782656435529794,xin9i
2021-12-08,1,0.0155885780885781,xin9i
2021-12-09,1,0.0173888095401447,xin9i
