cal_sig_date,sig,r_get_close,index_code
2021-12-27,0,0,000300
2021-12-28,0,0,000300
2021-12-29,0,0,000300
2021-12-30,0,0,000300
2021-12-27,0,-0.00249005489946099,000905
2021-12-28,0,0,000905
2021-12-29,0,0,000905
2021-12-30,0,0,000905
2021-12-24,0,0,RTY
2021-12-27,0,0,RTY
2021-12-28,0,0,RTY
2021-12-29,0,0,RTY
2021-12-23,1,0.006224,SPX
2021-12-27,1,0.013839,SPX
2021-12-28,1,-0.00101,SPX
2021-12-29,1,0.001402,SPX
2021-12-27,0,0,as51
2021-12-28,0,0,as51
2021-12-29,-1,0,as51
2021-12-30,-1,-0.00057537883831783,as51
2021-12-27,0,-0.00976988947750214,hsce
2021-12-28,0,0,hsce
2021-12-29,0,0,hsce
2021-12-30,0,0,hsce
2021-12-27,-1,-0.00391098052450811,kosdaq
2021-12-28,-1,-0.0158993830090175,kosdaq
2021-12-29,-1,-0.000593708635054035,kosdaq
2021-12-30,-1,-0.00576820193570349,kosdaq
2021-12-27,-1,0.00479364841584895,kospi
2021-12-28,-1,-0.00652266626527176,kospi
2021-12-29,0,0.0111911467809874,kospi
2021-12-30,0,-0.00133347449082469,kospi
2021-12-27,0,0,msci
2021-12-28,0,0,msci
2021-12-29,0,0,msci
2021-12-30,0,0,msci
2021-12-24,0,0,ndx
2021-12-27,0,0,ndx
2021-12-28,0,0,ndx
2021-12-29,0,0,ndx
2021-12-27,1,0.00484597560545308,nifty
2021-12-28,1,0.00860343435052857,nifty
2021-12-29,1,-0.00113733955388451,nifty
2021-12-30,1,-0.000563507923966977,nifty
2021-12-27,0,0,nky
2021-12-28,0,0,nky
2021-12-29,0,0,nky
2021-12-30,0,0,nky
2021-12-27,-1,-0.000389691630859446,set50
2021-12-28,-1,-0.00714498057426383,set50
2021-12-29,-1,-0.00694161713215524,set50
2021-12-30,-1,-0.00146568280602444,set50
2021-12-21,1,0.0142483924297501,sx5e
2021-12-22,0,0.0123414113043585,sx5e
2021-12-23,-1,0.00104771902699973,sx5e
2021-12-24,-1,0.00168405648965219,sx5e
2021-12-27,0,0,topix
2021-12-28,0,0,topix
2021-12-29,0,0,topix
2021-12-30,-1,0,topix
2021-12-27,1,0.00486036878674523,twse
2021-12-28,1,0.00819440519920867,twse
2021-12-29,1,0.00283016794161606,twse
2021-12-30,1,-0.00161658894253158,twse
2021-12-21,0,0,ukx
2021-12-22,0,0,ukx
2021-12-23,0,0,ukx
2021-12-24,0,0,ukx
2021-12-27,1,-0.00497791091364486,xin9i
2021-12-28,1,0.00749473471168982,xin9i
2021-12-29,1,-0.0224299417436722,xin9i
2021-12-30,1,0.00687117509937507,xin9i
