cal_sig_date,sig,r_get_close,index_code
2021-12-20,0,0,000300
2021-12-21,0,0,000300
2021-12-22,0,0,000300
2021-12-23,0,0,000300
2021-12-20,1,-0.016212,000905
2021-12-21,1,0.011047,000905
2021-12-22,1,0.00371,000905
2021-12-23,1,0.004756,000905
2021-12-17,0,0,RTY
2021-12-20,0,0,RTY
2021-12-21,0,0,RTY
2021-12-22,0,0,RTY
2021-12-17,1,-0.010288,SPX
2021-12-20,1,-0.011388,SPX
2021-12-21,1,0.017778,SPX
2021-12-22,1,0.01018,SPX
2021-12-20,1,-0.00161692887566633,as51
2021-12-21,0,0.00862433078813418,as51
2021-12-22,0,-0.000106798050319223,as51
2021-12-23,0,0,as51
2021-12-20,-1,0.0213263567778048,hsce
2021-12-21,-1,-0.0122756672477291,hsce
2021-12-22,-1,-0.00660323012920272,hsce
2021-12-23,-1,-0.00110796158253024,hsce
2021-12-20,-1,0.010736472045223,kosdaq
2021-12-21,-1,-0.00614834782081952,kosdaq
2021-12-22,-1,-0.00354204294601645,kosdaq
2021-12-23,-1,-0.00317958665373497,kosdaq
2021-12-20,-1,0.0190244636053739,kospi
2021-12-21,-1,-0.00659222730408571,kospi
2021-12-22,-1,-0.00538139357786527,kospi
2021-12-23,-1,-0.00525159693993471,kospi
2021-12-20,0,0.011427759221093,msci
2021-12-21,0,-0.00191097468045045,msci
2021-12-22,0,0,msci
2021-12-23,0,0,msci
2021-12-17,0,0,ndx
2021-12-20,0,0,ndx
2021-12-21,0,0,ndx
2021-12-22,0,0,ndx
2021-12-20,1,-0.0218425452747097,nifty
2021-12-21,1,0.00942567201550482,nifty
2021-12-22,1,0.0110072268466621,nifty
2021-12-23,1,0.0069122521438596,nifty
2021-12-20,0,0,nky
2021-12-21,0,0,nky
2021-12-22,0,0,nky
2021-12-23,0,0,nky
2021-12-20,0,0,set50
2021-12-21,0,0,set50
2021-12-22,0,0,set50
2021-12-23,-1,0,set50
2021-12-16,1,0.0101426071236248,sx5e
2021-12-17,1,-0.00964332547175417,sx5e
2021-12-20,1,-0.013029425546998,sx5e
2021-12-21,1,0.0142483924297501,sx5e
2021-12-20,0,0,topix
2021-12-21,0,0,topix
2021-12-22,0,0,topix
2021-12-23,0,0,topix
2021-12-20,1,-0.00826723255187281,twse
2021-12-21,1,0.00680283659043202,twse
2021-12-22,1,0.00210800874683104,twse
2021-12-23,1,0.00672582852783465,twse
2021-12-16,0,0,ukx
2021-12-17,0,0,ukx
2021-12-20,0,0,ukx
2021-12-21,0,0,ukx
2021-12-20,1,-0.00865814495308859,xin9i
2021-12-21,1,0.00303617365897035,xin9i
2021-12-22,1,-0.00171613483373745,xin9i
2021-12-23,1,0.00968016137831285,xin9i
